mode: set
validate_cites_challenge/main.go:7.13,9.16 2 0
validate_cites_challenge/main.go:9.16,12.3 2 0
validate_cites_challenge/main.go:14.2,21.57 7 0
validate_cites_challenge/models.go:13.42,19.2 1 1
validate_cites_challenge/models.go:33.51,35.2 1 1
validate_cites_challenge/models.go:37.68,39.2 1 1
validate_cites_challenge/models.go:41.69,42.99 1 1
validate_cites_challenge/models.go:42.99,44.3 1 1
validate_cites_challenge/models.go:45.2,45.14 1 1
validate_cites_challenge/serverless_func.go:16.48,18.2 1 1
validate_cites_challenge/serverless_func.go:20.64,22.16 2 1
validate_cites_challenge/serverless_func.go:22.16,24.3 1 1
validate_cites_challenge/serverless_func.go:26.2,28.16 3 1
validate_cites_challenge/serverless_func.go:28.16,30.3 1 1
validate_cites_challenge/serverless_func.go:32.2,32.20 1 1
validate_cites_challenge/serverless_func.go:39.9,41.16 2 1
validate_cites_challenge/serverless_func.go:41.16,43.3 1 1
validate_cites_challenge/serverless_func.go:45.2,47.30 2 1
validate_cites_challenge/serverless_func.go:47.30,50.40 2 1
validate_cites_challenge/serverless_func.go:50.40,52.4 1 0
validate_cites_challenge/serverless_func.go:52.9,54.4 1 1
validate_cites_challenge/serverless_func.go:57.2,57.12 1 1
validate_cites_challenge/serverless_func.go:60.54,63.16 3 1
validate_cites_challenge/serverless_func.go:63.16,65.3 1 1
validate_cites_challenge/serverless_func.go:67.2,67.29 1 1
validate_cites_challenge/serverless_func.go:67.29,68.43 1 1
validate_cites_challenge/serverless_func.go:68.43,70.4 1 1
validate_cites_challenge/serverless_func.go:72.2,72.22 1 1
validate_cites_challenge/serverless_func.go:85.46,90.16 4 1
validate_cites_challenge/serverless_func.go:90.16,93.3 2 1
validate_cites_challenge/serverless_func.go:95.2,98.33 3 1
validate_cites_challenge/serverless_func.go:98.33,101.3 2 1
validate_cites_challenge/serverless_func.go:103.2,105.75 2 1
validate_cites_challenge/serverless_func.go:116.3,120.16 3 1
validate_cites_challenge/serverless_func.go:120.16,125.3 4 1
validate_cites_challenge/serverless_func.go:127.2,127.33 1 1
validate_cites_challenge/serverless_func.go:127.33,129.57 2 1
validate_cites_challenge/serverless_func.go:129.57,133.4 3 1
validate_cites_challenge/serverless_func.go:133.9,137.4 3 1
validate_cites_challenge/serverless_func.go:148.3,152.16 3 1
validate_cites_challenge/serverless_func.go:152.16,155.3 2 1
validate_cites_challenge/serverless_func.go:157.2,157.33 1 1
validate_cites_challenge/serverless_func.go:157.33,159.56 2 1
validate_cites_challenge/serverless_func.go:159.56,161.4 1 1
validate_cites_challenge/serverless_func.go:161.9,163.4 1 1
validate_cites_challenge/serverless_func.go:167.100,172.16 4 1
validate_cites_challenge/serverless_func.go:172.16,175.3 2 1
validate_cites_challenge/serverless_func.go:177.2,183.33 5 1
validate_cites_challenge/serverless_func.go:183.33,186.3 2 1
validate_cites_challenge/serverless_func.go:189.2,189.12 1 1
validate_cites_challenge/serverless_func.go:189.12,194.3 4 1
validate_cites_challenge/serverless_func.go:196.2,196.40 1 1
validate_cites_challenge/serverless_func.go:196.40,198.3 1 1
validate_cites_challenge/serverless_func.go:200.2,200.30 1 1
validate_cites_challenge/serverless_func.go:200.30,202.3 1 1
validate_cites_challenge/serverless_func.go:204.2,204.32 1 1
validate_cites_challenge/serverless_func.go:204.32,206.3 1 1
validate_cites_challenge/serverless_func.go:208.2,208.75 1 1
